Starting next Tree
1435,3,11,-1,724.65,false,2870,2871
2870,2,12,-1,96,false,5740,5741
5740,-1,13,0,-1,true,-1,-1
5741,1,13,-1,74.8,false,11482,11483
11482,-1,14,0,-1,true,-1,-1
11483,-1,14,1,-1,true,-1,-1
2871,-1,12,0,-1,true,-1,-1
359,6,9,-1,3.80048,false,718,719
718,9,10,-1,3077.82,false,1436,1437
1436,3,11,-1,138,false,2872,2873
2872,8,12,-1,32.8612,false,5744,5745
5744,1,13,-1,279.2,false,11488,11489
11488,3,14,-1,81.9,false,22976,22977
22976,-1,15,0,-1,true,-1,-1
22977,-1,15,1,-1,true,-1,-1
11489,-1,14,1,-1,true,-1,-1
5745,-1,13,0,-1,true,-1,-1
2873,3,12,-1,208.8,false,5746,5747
5746,-1,13,0,-1,true,-1,-1
5747,4,13,-1,204.733,false,11494,11495
11494,8,14,-1,-2.60552,false,22988,22989
22988,-1,15,0,-1,true,-1,-1
22989,0,15,-1,9.65,false,45978,45979
45978,-1,16,1,-1,true,-1,-1
45979,1,16,-1,123.1,false,91958,91959
91958,-1,17,1,-1,true,-1,-1
91959,-1,17,0,-1,true,-1,-1
11495,-1,14,0,-1,true,-1,-1
1437,3,11,-1,235.6,false,2874,2875
2874,2,12,-1,192,false,5748,5749
5748,-1,13,1,-1,true,-1,-1
5749,-1,13,0,-1,true,-1,-1
2875,9,12,-1,10522,false,5750,5751
5750,5,13,-1,17418.5,false,11500,11501
11500,4,14,-1,526.69,false,23000,23001
23000,7,15,-1,1.72098,false,46000,46001
46000,9,16,-1,10408.7,false,92000,92001
92000,7,17,-1,1.54796,false,184000,184001
184000,6,18,-1,0.287155,false,368000,368001
368000,-1,19,0,-1,true,-1,-1
368001,-1,19,1,-1,true,-1,-1
184001,-1,18,1,-1,true,-1,-1
92001,-1,17,0,-1,true,-1,-1
46001,-1,16,1,-1,true,-1,-1
23001,0,15,-1,25.19,false,46002,46003
46002,-1,16,0,-1,true,-1,-1
46003,-1,16,1,-1,true,-1,-1
11501,5,14,-1,21812,false,23002,23003
23002,-1,15,0,-1,true,-1,-1
23003,7,15,-1,1.46586,false,46006,46007
46006,-1,16,0,-1,true,-1,-1
46007,-1,16,1,-1,true,-1,-1
5751,-1,13,1,-1,true,-1,-1
719,7,10,-1,1.1572,false,1438,1439
1438,-1,11,1,-1,true,-1,-1
1439,-1,11,0,-1,true,-1,-1
45,5,6,-1,2864.5,false,90,91
90,-1,7,1,-1,true,-1,-1
91,0,7,-1,39.045,false,182,183
182,-1,8,0,-1,true,-1,-1
183,-1,8,1,-1,true,-1,-1
23,3,5,-1,22.6,false,46,47
46,2,6,-1,32.384,false,92,93
92,2,7,-1,6.144,false,184,185
184,4,8,-1,5.63354,false,368,369
368,-1,9,0,-1,true,-1,-1
369,-1,9,1,-1,true,-1,-1
185,7,8,-1,3.51679,false,370,371
370,-1,9,0,-1,true,-1,-1
371,5,9,-1,16,false,742,743
742,-1,10,1,-1,true,-1,-1
743,-1,10,0,-1,true,-1,-1
93,-1,7,1,-1,true,-1,-1
47,7,6,-1,2.23036,false,94,95
94,3,7,-1,481.6,false,188,189
188,9,8,-1,92.6968,false,376,377
376,5,9,-1,73,false,752,753
752,1,10,-1,969.2,false,1504,1505
1504,9,11,-1,17.7907,false,3008,3009
3008,-1,12,1,-1,true,-1,-1
3009,-1,12,0,-1,true,-1,-1
1505,-1,11,1,-1,true,-1,-1
753,-1,10,1,-1,true,-1,-1
377,9,9,-1,200.782,false,754,755
754,-1,10,0,-1,true,-1,-1
755,3,10,-1,429.9,false,1510,1511
1510,7,11,-1,1.89205,false,3020,3021
3020,0,12,-1,8.795,false,6040,6041
6040,-1,13,1,-1,true,-1,-1
6041,-1,13,0,-1,true,-1,-1
3021,4,12,-1,39.2939,false,6042,6043
6042,-1,13,1,-1,true,-1,-1
6043,3,13,-1,339.65,false,12086,12087
12086,-1,14,1,-1,true,-1,-1
12087,5,14,-1,418,false,24174,24175
24174,-1,15,1,-1,true,-1,-1
24175,-1,15,0,-1,true,-1,-1
1511,0,11,-1,13.42,false,3022,3023
3022,9,12,-1,8090.73,false,6044,6045
6044,1,13,-1,137.15,false,12088,12089
12088,-1,14,1,-1,true,-1,-1
12089,-1,14,0,-1,true,-1,-1
6045,-1,13,0,-1,true,-1,-1
3023,-1,12,1,-1,true,-1,-1
189,1,8,-1,53.7,false,378,379
378,3,9,-1,651.3,false,756,757
756,-1,10,1,-1,true,-1,-1
757,6,10,-1,0.131675,false,1514,1515
1514,-1,11,0,-1,true,-1,-1
1515,-1,11,1,-1,true,-1,-1
379,6,9,-1,0.1607,false,758,759
758,5,10,-1,2418.5,false,1516,1517
1516,-1,11,0,-1,true,-1,-1
1517,1,11,-1,395.45,false,3034,3035
3034,-1,12,1,-1,true,-1,-1
3035,-1,12,0,-1,true,-1,-1
759,0,10,-1,11.89,false,1518,1519
1518,0,11,-1,10.675,false,3036,3037
3036,-1,12,1,-1,true,-1,-1
3037,0,12,-1,11.16,false,6074,6075
6074,-1,13,0,-1,true,-1,-1
6075,0,13,-1,11.645,false,12150,12151
12150,-1,14,1,-1,true,-1,-1
12151,-1,14,1,-1,true,-1,-1
1519,6,11,-1,0.262569,false,3038,3039
3038,4,12,-1,1167.16,false,6076,6077
6076,7,13,-1,2.12776,false,12152,12153
12152,2,14,-1,96,false,24304,24305
24304,-1,15,1,-1,true,-1,-1
24305,8,15,-1,-2.34802,false,48610,48611
48610,-1,16,0,-1,true,-1,-1
48611,-1,16,1,-1,true,-1,-1
12153,-1,14,1,-1,true,-1,-1
6077,-1,13,0,-1,true,-1,-1
3039,-1,12,1,-1,true,-1,-1
95,6,7,-1,0.409831,false,190,191
190,9,8,-1,123.769,false,380,381
380,5,9,-1,51,false,760,761
760,-1,10,1,-1,true,-1,-1
761,9,10,-1,76.7684,false,1522,1523
1522,4,11,-1,43.9644,false,3044,3045
3044,-1,12,1,-1,true,-1,-1
3045,-1,12,0,-1,true,-1,-1
1523,4,11,-1,36.0981,false,3046,3047
3046,-1,12,0,-1,true,-1,-1
3047,-1,12,1,-1,true,-1,-1
381,5,9,-1,80.5,false,762,763
762,6,10,-1,0.0460871,false,1524,1525
1524,5,11,-1,47.5,false,3048,3049
3048,-1,12,1,-1,true,-1,-1
3049,-1,12,0,-1,true,-1,-1
1525,-1,11,1,-1,true,-1,-1
763,8,10,-1,-3.05365,false,1526,1527
1526,-1,11,0,-1,true,-1,-1
1527,5,11,-1,8531.5,false,3054,3055
3054,2,12,-1,192,false,6108,6109
6108,-1,13,1,-1,true,-1,-1
6109,5,13,-1,118,false,12218,12219
12218,0,14,-1,8.83,false,24436,24437
24436,-1,15,1,-1,true,-1,-1
24437,-1,15,0,-1,true,-1,-1
12219,4,14,-1,206.526,false,24438,24439
24438,0,15,-1,11.015,false,48876,48877
48876,-1,16,1,-1,true,-1,-1
48877,-1,16,0,-1,true,-1,-1
24439,-1,15,1,-1,true,-1,-1
3055,-1,12,0,-1,true,-1,-1
191,8,8,-1,-1.21871,false,382,383
382,5,9,-1,173,false,764,765
764,3,10,-1,82.8,false,1528,1529
1528,0,11,-1,8.77,false,3056,3057
3056,-1,12,0,-1,true,-1,-1
3057,-1,12,1,-1,true,-1,-1
1529,3,11,-1,107.6,false,3058,3059
3058,-1,12,0,-1,true,-1,-1
3059,2,12,-1,20.48,false,6118,6119
6118,-1,13,0,-1,true,-1,-1
6119,2,13,-1,192,false,12238,12239
12238,-1,14,1,-1,true,-1,-1
12239,-1,14,0,-1,true,-1,-1
765,5,10,-1,230.5,false,1530,1531
1530,1,11,-1,182.7,false,3060,3061
3060,-1,12,0,-1,true,-1,-1
3061,-1,12,1,-1,true,-1,-1
1531,-1,11,1,-1,true,-1,-1
383,2,9,-1,384,false,766,767
766,0,10,-1,8.91,false,1532,1533
1532,6,11,-1,1.43486,false,3064,3065
3064,2,12,-1,192,false,6128,6129
6128,-1,13,0,-1,true,-1,-1
6129,-1,13,1,-1,true,-1,-1
3065,-1,12,1,-1,true,-1,-1
1533,-1,11,1,-1,true,-1,-1
767,7,10,-1,2.92964,false,1534,1535
1534,-1,11,0,-1,true,-1,-1
1535,6,11,-1,inf,false,3070,3071
3070,-1,12,1,-1,true,-1,-1
3071,-1,12,0,-1,true,-1,-1
3,7,2,-1,2.1195,false,6,7
6,7,3,-1,1.94685,false,12,13
12,0,4,-1,8.085,false,24,25
24,4,5,-1,107.516,false,48,49
48,-1,6,0,-1,true,-1,-1
49,-1,6,1,-1,true,-1,-1
25,9,5,-1,45457.6,false,50,51
50,8,6,-1,-4.69327,false,100,101
100,1,7,-1,1365.2,false,200,201
200,9,8,-1,372.674,false,400,401
400,-1,9,1,-1,true,-1,-1
401,-1,9,0,-1,true,-1,-1
201,-1,8,0,-1,true,-1,-1
101,7,7,-1,1.33645,false,202,203
202,2,8,-1,768,false,404,405
404,7,9,-1,1.33546,false,808,809
808,-1,10,0,-1,true,-1,-1
809,-1,10,1,-1,true,-1,-1
405,-1,9,1,-1,true,-1,-1
203,-1,8,0,-1,true,-1,-1
51,2,6,-1,384,false,102,103
102,-1,7,0,-1,true,-1,-1
103,-1,7,1,-1,true,-1,-1
13,2,4,-1,193.536,false,26,27
26,0,5,-1,8.165,false,52,53
52,0,6,-1,8.105,false,104,105
104,-1,7,0,-1,true,-1,-1
105,-1,7,1,-1,true,-1,-1
53,-1,6,0,-1,true,-1,-1
27,-1,5,1,-1,true,-1,-1
7,9,3,-1,3714.54,false,14,15
14,2,4,-1,193.536,false,28,29
28,2,5,-1,49.152,false,56,57
56,-1,6,0,-1,true,-1,-1
57,1,6,-1,1314.8,false,114,115
114,-1,7,1,-1,true,-1,-1
115,-1,7,0,-1,true,-1,-1
29,0,5,-1,10.545,false,58,59
58,-1,6,1,-1,true,-1,-1
59,-1,6,0,-1,true,-1,-1
15,4,4,-1,204.798,false,30,31
30,2,5,-1,193.536,false,60,61
60,7,6,-1,2.21113,false,120,121
120,5,7,-1,87.5,false,240,241
240,-1,8,1,-1,true,-1,-1
241,-1,8,0,-1,true,-1,-1
121,-1,7,0,-1,true,-1,-1
61,0,6,-1,8.2,false,122,123
122,-1,7,0,-1,true,-1,-1
123,4,7,-1,123.902,false,246,247
246,-1,8,1,-1,true,-1,-1
247,5,8,-1,104.5,false,494,495
494,-1,9,0,-1,true,-1,-1
495,-1,9,1,-1,true,-1,-1
31,1,5,-1,1816,false,62,63
62,6,6,-1,3.64883,false,124,125
124,-1,7,1,-1,true,-1,-1
125,-1,7,0,-1,true,-1,-1
63,4,6,-1,438.273,false,126,127
126,-1,7,0,-1,true,-1,-1
127,-1,7,1,-1,true,-1,-1
Starting next Tree
1,6,1,-1,0.115462,false,2,3
2,8,2,-1,-1.3268,false,4,5
4,6,3,-1,0.0437593,false,8,9
8,0,4,-1,17.495,false,16,17
16,1,5,-1,1057.6,false,32,33
32,0,6,-1,10.06,false,64,65
64,5,7,-1,813,false,128,129
128,8,8,-1,-6.36094,false,256,257
256,-1,9,1,-1,true,-1,-1
257,2,9,-1,192,false,514,515
514,8,10,-1,-1.52158,false,1028,1029
1028,-1,11,0,-1,true,-1,-1
1029,-1,11,1,-1,true,-1,-1
515,5,10,-1,26.5,false,1030,1031
1030,-1,11,1,-1,true,-1,-1
1031,9,11,-1,911.017,false,2062,2063
2062,-1,12,0,-1,true,-1,-1
2063,6,12,-1,0.0210656,false,4126,4127
4126,-1,13,1,-1,true,-1,-1
4127,8,13,-1,-4.89217,false,8254,8255
8254,-1,14,0,-1,true,-1,-1
8255,-1,14,1,-1,true,-1,-1
129,-1,8,0,-1,true,-1,-1
65,9,7,-1,3510.37,false,130,131
130,7,8,-1,8.4348,false,260,261
260,8,9,-1,-24.8104,false,520,521
520,-1,10,1,-1,true,-1,-1
521,9,10,-1,2675.22,false,1042,1043
1042,-1,11,0,-1,true,-1,-1
1043,3,11,-1,405.6,false,2086,2087
2086,4,12,-1,142.91,false,4172,4173
4172,-1,13,0,-1,true,-1,-1
4173,-1,13,1,-1,true,-1,-1
2087,-1,12,0,-1,true,-1,-1
261,-1,9,1,-1,true,-1,-1
131,3,8,-1,1462.2,false,262,263
262,5,9,-1,1164.5,false,524,525
524,7,10,-1,4.42441,false,1048,1049
1048,7,11,-1,1.62692,false,2096,2097
2096,9,12,-1,13027.5,false,4192,4193
4192,3,13,-1,930.45,false,8384,8385
8384,-1,14,0,-1,true,-1,-1
8385,-1,14,1,-1,true,-1,-1
4193,-1,13,1,-1,true,-1,-1
2097,-1,12,1,-1,true,-1,-1
1049,-1,11,0,-1,true,-1,-1
525,3,10,-1,577.3,false,1050,1051
1050,3,11,-1,480.75,false,2100,2101
2100,-1,12,0,-1,true,-1,-1
2101,-1,12,1,-1,true,-1,-1
1051,-1,11,0,-1,true,-1,-1
263,-1,9,0,-1,true,-1,-1
33,2,6,-1,384,false,66,67
66,-1,7,0,-1,true,-1,-1
67,-1,7,1,-1,true,-1,-1
17,8,5,-1,-1.79834,false,34,35
34,5,6,-1,1756.5,false,68,69
68,3,7,-1,1551.9,false,136,137
136,-1,8,0,-1,true,-1,-1
137,-1,8,1,-1,true,-1,-1
69,-1,7,0,-1,true,-1,-1
35,9,6,-1,35446.5,false,70,71
70,6,7,-1,0.0379552,false,140,141
140,5,8,-1,356.5,false,280,281
280,-1,9,1,-1,true,-1,-1
281,5,9,-1,7056,false,562,563
562,-1,10,0,-1,true,-1,-1
563,6,10,-1,0.0271074,false,1126,1127
1126,-1,11,0,-1,true,-1,-1
1127,7,11,-1,1.9369,false,2254,2255
2254,-1,12,0,-1,true,-1,-1
2255,-1,12,1,-1,true,-1,-1
141,8,8,-1,-1.76319,false,282,283
282,-1,9,1,-1,true,-1,-1
283,-1,9,0,-1,true,-1,-1
71,-1,7,1,-1,true,-1,-1
9,3,4,-1,716.4,false,18,19
18,2,5,-1,32.384,false,36,37
36,6,6,-1,0.103776,false,72,73
72,0,7,-1,36.63,false,144,145
144,-1,8,0,-1,true,-1,-1
145,5,8,-1,5469.5,false,290,291
290,-1,9,1,-1,true,-1,-1
291,-1,9,0,-1,true,-1,-1
73,4,7,-1,48,false,146,147
146,-1,8,0,-1,true,-1,-1
147,-1,8,1,-1,true,-1,-1
37,1,6,-1,1550.4,false,74,75
74,0,7,-1,15.045,false,148,149
148,9,8,-1,27.2049,false,296,297
296,-1,9,0,-1,true,-1,-1
297,5,9,-1,115,false,594,595
594,8,10,-1,-2.03934,false,1188,1189
1188,1,11,-1,455.4,false,2376,2377
2376,5,12,-1,50.5,false,4752,4753
4752,-1,13,0,-1,true,-1,-1
4753,-1,13,1,-1,true,-1,-1
2377,-1,12,0,-1,true,-1,-1
1189,-1,11,1,-1,true,-1,-1
595,4,10,-1,249.247,false,1190,1191
1190,-1,11,1,-1,true,-1,-1
1191,8,11,-1,-2.2446,false,2382,2383
2382,-1,12,0,-1,true,-1,-1
2383,-1,12,1,-1,true,-1,-1
149,3,8,-1,695.55,false,298,299
298,8,9,-1,-1.88731,false,596,597
596,1,10,-1,35.75,false,1192,1193
1192,-1,11,1,-1,true,-1,-1
1193,2,11,-1,96,false,2386,2387
2386,-1,12,1,-1,true,-1,-1
2387,-1,12,0,-1,true,-1,-1
597,8,10,-1,-1.62142,false,1194,1195
1194,8,11,-1,-1.65989,false,2388,2389
2388,4,12,-1,222.562,false,4776,4777
4776,5,13,-1,3612,false,9552,9553
9552,-1,14,0,-1,true,-1,-1
9553,-1,14,1,-1,true,-1,-1
4777,-1,13,0,-1,true,-1,-1
2389,-1,12,1,-1,true,-1,-1
1195,-1,11,0,-1,true,-1,-1
299,0,9,-1,27.535,false,598,599
598,-1,10,1,-1,true,-1,-1
599,-1,10,0,-1,true,-1,-1
75,-1,7,0,-1,true,-1,-1
19,7,5,-1,12.2841,false,38,39
38,0,6,-1,41.57,false,76,77
76,6,7,-1,0.107653,false,152,153
152,6,8,-1,0.0487878,false,304,305
304,4,9,-1,306.72,false,608,609
608,-1,10,1,-1,true,-1,-1
609,-1,10,0,-1,true,-1,-1
305,-1,9,0,-1,true,-1,-1
153,7,8,-1,4.35434,false,306,307
306,6,9,-1,0.108593,false,612,613
612,-1,10,1,-1,true,-1,-1
613,-1,10,0,-1,true,-1,-1
307,-1,9,1,-1,true,-1,-1
77,-1,7,1,-1,true,-1,-1
39,-1,6,1,-1,true,-1,-1
5,2,3,-1,48,false,10,11
10,-1,4,0,-1,true,-1,-1
11,0,4,-1,16.66,false,22,23
22,5,5,-1,19,false,44,45
44,-1,6,0,-1,true,-1,-1
45,2,6,-1,384,false,90,91
90,6,7,-1,0.0559468,false,180,181
180,2,8,-1,192,false,360,361
360,3,9,-1,520.75,false,720,721
720,0,10,-1,8.37,false,1440,1441
1440,-1,11,0,-1,true,-1,-1
1441,7,11,-1,1.69643,false,2882,2883
2882,4,12,-1,48.4141,false,5764,5765
5764,-1,13,1,-1,true,-1,-1
5765,-1,13,0,-1,true,-1,-1
2883,6,12,-1,0.0424445,false,5766,5767
5766,-1,13,1,-1,true,-1,-1
5767,5,13,-1,88,false,11534,11535
11534,-1,14,0,-1,true,-1,-1
11535,-1,14,1,-1,true,-1,-1
721,-1,10,0,-1,true,-1,-1
361,4,9,-1,101.86,false,722,723
722,5,10,-1,381.5,false,1444,1445
1444,7,11,-1,3.51933,false,2888,2889
2888,4,12,-1,96.1626,false,5776,5777
5776,1,13,-1,555,false,11552,11553
11552,-1,14,1,-1,true,-1,-1
11553,8,14,-1,2.50151,false,23106,23107
23106,-1,15,1,-1,true,-1,-1
23107,-1,15,0,-1,true,-1,-1
5777,-1,13,0,-1,true,-1,-1
2889,-1,12,1,-1,true,-1,-1
1445,-1,11,0,-1,true,-1,-1
723,-1,10,1,-1,true,-1,-1
181,9,8,-1,3530.36,false,362,363
362,-1,9,0,-1,true,-1,-1
363,-1,9,1,-1,true,-1,-1
91,4,7,-1,173.31,false,182,183
182,4,8,-1,26.6545,false,364,365
364,3,9,-1,183.65,false,728,729
728,-1,10,0,-1,true,-1,-1
729,-1,10,1,-1,true,-1,-1
365,-1,9,0,-1,true,-1,-1
183,-1,8,1,-1,true,-1,-1
23,4,5,-1,257.023,false,46,47
46,9,6,-1,2498.88,false,92,93
92,-1,7,0,-1,true,-1,-1
93,6,7,-1,0.085751,false,186,187
186,0,8,-1,27.52,false,372,373
372,4,9,-1,88.7676,false,744,745
744,-1,10,1,-1,true,-1,-1
745,-1,10,1,-1,true,-1,-1
373,-1,9,0,-1,true,-1,-1
187,-1,8,0,-1,true,-1,-1
47,-1,6,0,-1,true,-1,-1
3,0,2,-1,14.06,false,6,7
6,5,3,-1,163.5,false,12,13
12,2,4,-1,193.536,false,24,25
24,0,5,-1,10.48,false,48,49
48,7,6,-1,7.81205,false,96,97
96,2,7,-1,24.192,false,192,193
192,9,8,-1,25.4338,false,384,385
384,0,9,-1,8.985,false,768,769
768,-1,10,0,-1,true,-1,-1
769,5,10,-1,26,false,1538,1539
1538,-1,11,0,-1,true,-1,-1
1539,1,11,-1,156,false,3078,3079
3078,-1,12,0,-1,true,-1,-1
3079,2,12,-1,3.072,false,6158,6159
6158,-1,13,0,-1,true,-1,-1
6159,-1,13,1,-1,true,-1,-1
385,2,9,-1,6.144,false,770,771
770,9,10,-1,61.6564,false,1540,1541
1540,-1,11,0,-1,true,-1,-1
1541,-1,11,1,-1,true,-1,-1
771,-1,10,0,-1,true,-1,-1
193,7,8,-1,2.31437,false,386,387
386,1,9,-1,1224.8,false,772,773
772,3,10,-1,47.6,false,1544,1545
1544,1,11,-1,840.6,false,3088,3089
3088,3,12,-1,20.4,false,6176,6177
6176,-1,13,0,-1,true,-1,-1
6177,5,13,-1,52.5,false,12354,12355
12354,-1,14,1,-1,true,-1,-1
12355,-1,14,0,-1,true,-1,-1
3089,-1,12,0,-1,true,-1,-1
1545,1,11,-1,990,false,3090,3091
3090,0,12,-1,8.8,false,6180,6181
6180,5,13,-1,66,false,12360,12361
12360,9,14,-1,178.174,false,24720,24721
24720,-1,15,0,-1,true,-1,-1
24721,-1,15,1,-1,true,-1,-1
12361,-1,14,1,-1,true,-1,-1
6181,8,13,-1,-1.04957,false,12362,12363
12362,9,14,-1,4682.58,false,24724,24725
24724,-1,15,0,-1,true,-1,-1
24725,-1,15,1,-1,true,-1,-1
12363,0,14,-1,9.185,false,24726,24727
24726,-1,15,1,-1,true,-1,-1
24727,3,15,-1,72.8,false,49454,49455
49454,-1,16,1,-1,true,-1,-1
49455,-1,16,0,-1,true,-1,-1
3091,6,12,-1,1.35719,false,6182,6183
6182,-1,13,1,-1,true,-1,-1
6183,7,13,-1,1.85913,false,12366,12367
12366,-1,14,1,-1,true,-1,-1
12367,-1,14,0,-1,true,-1,-1
773,-1,10,0,-1,true,-1,-1
387,4,9,-1,36.0928,false,774,775
774,9,10,-1,47.3165,false,1548,1549
1548,-1,11,1,-1,true,-1,-1
1549,-1,11,0,-1,true,-1,-1
775,-1,10,1,-1,true,-1,-1
97,-1,7,1,-1,true,-1,-1
49,6,6,-1,1.80357,false,98,99
98,9,7,-1,14.1915,false,196,197
196,-1,8,0,-1,true,-1,-1
197,9,8,-1,50.0009,false,394,395
394,7,9,-1,1.61648,false,788,789
788,2,10,-1,40.96,false,1576,1577
1576,-1,11,0,-1,true,-1,-1
1577,-1,11,1,-1,true,-1,-1
789,8,10,-1,-1.03986,false,1578,1579
1578,3,11,-1,18.8,false,3156,3157
3156,-1,12,0,-1,true,-1,-1
3157,5,12,-1,153.5,false,6314,6315
6314,-1,13,1,-1,true,-1,-1
6315,-1,13,0,-1,true,-1,-1
1579,-1,11,0,-1,true,-1,-1
395,3,9,-1,176.6,false,790,791
790,-1,10,0,-1,true,-1,-1
791,1,10,-1,1002,false,1582,1583
1582,-1,11,1,-1,true,-1,-1
1583,4,11,-1,248.323,false,3166,3167
3166,-1,12,0,-1,true,-1,-1
3167,-1,12,1,-1,true,-1,-1
99,0,7,-1,10.56,false,198,199
198,4,8,-1,31.8032,false,396,397
396,-1,9,0,-1,true,-1,-1
397,-1,9,1,-1,true,-1,-1
199,9,8,-1,2.41577,false,398,399
398,-1,9,1,-1,true,-1,-1
399,1,9,-1,834.8,false,798,799
798,1,10,-1,814.8,false,1596,1597
1596,-1,11,0,-1,true,-1,-1
1597,-1,11,1,-1,true,-1,-1
799,-1,10,0,-1,true,-1,-1
25,7,5,-1,1.07573,false,50,51
50,5,6,-1,21.5,false,100,101
100,2,7,-1,384,false,200,201
200,-1,8,1,-1,true,-1,-1
201,-1,8,0,-1,true,-1,-1
101,-1,7,0,-1,true,-1,-1
51,9,6,-1,1980.2,false,102,103
102,6,7,-1,1.32016,false,204,205
204,8,8,-1,0.183961,false,408,409
408,3,9,-1,294,false,816,817
816,7,10,-1,1.16902,false,1632,1633
1632,-1,11,1,-1,true,-1,-1
1633,7,11,-1,4.47927,false,3266,3267
3266,1,12,-1,1975.2,false,6532,6533
6532,-1,13,0,-1,true,-1,-1
6533,-1,13,1,-1,true,-1,-1
3267,-1,12,1,-1,true,-1,-1
817,5,10,-1,43.5,false,1634,1635
1634,-1,11,1,-1,true,-1,-1
1635,-1,11,0,-1,true,-1,-1
409,-1,9,1,-1,true,-1,-1
205,7,8,-1,4.37092,false,410,411
410,-1,9,1,-1,true,-1,-1
411,-1,9,0,-1,true,-1,-1
103,1,7,-1,1803.2,false,206,207
206,7,8,-1,3.42876,false,412,413
412,9,9,-1,2078.43,false,824,825
824,-1,10,0,-1,true,-1,-1
825,0,10,-1,10.925,false,1650,1651
1650,8,11,-1,2.41211,false,3300,3301
3300,1,12,-1,1563.2,false,6600,6601
6600,6,13,-1,1.84891,false,13200,13201
13200,-1,14,1,-1,true,-1,-1
13201,-1,14,1,-1,true,-1,-1
6601,8,13,-1,-2.08848,false,13202,13203
13202,-1,14,0,-1,true,-1,-1
13203,5,14,-1,154,false,26406,26407
26406,-1,15,1,-1,true,-1,-1
26407,-1,15,0,-1,true,-1,-1
3301,-1,12,0,-1,true,-1,-1
1651,-1,11,0,-1,true,-1,-1
413,3,9,-1,681.4,false,826,827
826,-1,10,0,-1,true,-1,-1
827,-1,10,1,-1,true,-1,-1
207,6,8,-1,3.44206,false,414,415
414,2,9,-1,768,false,828,829
828,-1,10,0,-1,true,-1,-1
829,-1,10,1,-1,true,-1,-1
415,9,9,-1,15753.7,false,830,831
830,-1,10,0,-1,true,-1,-1
831,-1,10,1,-1,true,-1,-1
13,5,4,-1,2749,false,26,27
26,7,5,-1,1.92973,false,52,53
52,1,6,-1,779.6,false,104,105
104,7,7,-1,1.21101,false,208,209
208,-1,8,0,-1,true,-1,-1
209,1,8,-1,101.05,false,418,419
418,8,9,-1,-0.459123,false,836,837
836,0,10,-1,13.765,false,1672,1673
1672,6,11,-1,0.158564,false,3344,3345
3344,7,12,-1,1.52151,false,6688,6689
6688,-1,13,0,-1,true,-1,-1
6689,-1,13,1,-1,true,-1,-1
3345,2,12,-1,96,false,6690,6691
6690,5,13,-1,770,false,13380,13381
13380,-1,14,1,-1,true,-1,-1
13381,-1,14,0,-1,true,-1,-1
6691,-1,13,1,-1,true,-1,-1
1673,-1,11,0,-1,true,-1,-1
837,-1,10,0,-1,true,-1,-1
419,5,9,-1,895.5,false,838,839
838,3,10,-1,192.7,false,1676,1677
1676,-1,11,0,-1,true,-1,-1
1677,5,11,-1,683.5,false,3354,3355
3354,8,12,-1,0.783873,false,6708,6709
6708,-1,13,1,-1,true,-1,-1
6709,-1,13,0,-1,true,-1,-1
3355,0,12,-1,10.83,false,6710,6711
6710,-1,13,0,-1,true,-1,-1
6711,-1,13,1,-1,true,-1,-1
839,3,10,-1,799.15,false,1678,1679
1678,1,11,-1,108.7,false,3356,3357
3356,-1,12,0,-1,true,-1,-1
3357,-1,12,1,-1,true,-1,-1
1679,1,11,-1,654,false,3358,3359
3358,-1,12,0,-1,true,-1,-1
3359,3,12,-1,1494.6,false,6718,6719
6718,-1,13,0,-1,true,-1,-1
6719,-1,13,1,-1,true,-1,-1
105,2,7,-1,384,false,210,211
210,1,8,-1,1112,false,420,421
420,6,9,-1,0.40556,false,840,841
840,-1,10,1,-1,true,-1,-1
841,-1,10,0,-1,true,-1,-1
421,-1,9,0,-1,true,-1,-1
211,-1,8,1,-1,true,-1,-1
53,8,6,-1,-3.07069,false,106,107
106,2,7,-1,193.536,false,212,213
212,0,8,-1,10.485,false,424,425
424,7,9,-1,3.93068,false,848,849
848,-1,10,0,-1,true,-1,-1
849,3,10,-1,196.75,false,1698,1699
1698,-1,11,0,-1,true,-1,-1
1699,-1,11,1,-1,true,-1,-1
425,3,9,-1,615.75,false,850,851
850,-1,10,1,-1,true,-1,-1
851,-1,10,0,-1,true,-1,-1
213,8,8,-1,-3.93661,false,426,427
426,0,9,-1,9.65,false,852,853
852,-1,10,1,-1,true,-1,-1
853,-1,10,0,-1,true,-1,-1
427,-1,9,1,-1,true,-1,-1
107,9,7,-1,14.672,false,214,215
214,-1,8,0,-1,true,-1,-1
215,1,8,-1,12.9,false,430,431
430,-1,9,0,-1,true,-1,-1
431,6,9,-1,0.616363,false,862,863
862,5,10,-1,248,false,1724,1725
1724,0,11,-1,9.73,false,3448,3449
3448,1,12,-1,1866.4,false,6896,6897
6896,-1,13,0,-1,true,-1,-1
6897,-1,13,1,-1,true,-1,-1
3449,6,12,-1,0.425769,false,6898,6899
6898,-1,13,1,-1,true,-1,-1
6899,8,13,-1,-2.7239,false,13798,13799
13798,-1,14,1,-1,true,-1,-1
13799,-1,14,0,-1,true,-1,-1
1725,6,11,-1,0.612238,false,3450,3451
3450,1,12,-1,41.5,false,6900,6901
6900,7,13,-1,2.19243,false,13800,13801
13800,-1,14,0,-1,true,-1,-1
13801,-1,14,1,-1,true,-1,-1
